[0.111s] Invoking command in '/home/mine/Desktop/ros2_ws/build/ugv02_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mine/Desktop/ros2_ws/build/ugv02_cartographer -- -j4 -l4
[0.255s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.085s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.758s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.766s] -- Added test 'lint_cmake' to check CMake code style
[1.772s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.805s] -- Added test 'xmllint' to check XML markup files
[1.822s] -- Configuring done
[2.151s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/build
[2.152s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/build/.built_by
[2.152s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/build/COLCON_IGNORE
[2.153s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install
[2.153s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/local_setup.bash
[2.154s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/setup.sh
[2.155s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/_local_setup_util_ps1.py
[2.156s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/.colcon_install_layout
[2.157s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/setup.ps1
[2.158s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/_local_setup_util_sh.py
[2.158s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/local_setup.sh
[2.159s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/local_setup.ps1
[2.160s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/COLCON_IGNORE
[2.160s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/local_setup.zsh
[2.161s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/setup.zsh
[2.162s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/install/setup.bash
[2.163s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log
[2.172s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-37-51
[2.174s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-37-51/events.log
[2.176s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-37-51/logger_all.log
[2.177s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/latest
[2.178s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/latest_build
[2.179s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/COLCON_IGNORE
[2.180s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-36-22
[2.181s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-36-22/events.log
[2.182s] -- Up-to-date: /home/mine/Desktop/ros2_ws/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-36-22/logger_all.log
[2.183s] Invoked command in '/home/mine/Desktop/ros2_ws/build/ugv02_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mine/Desktop/ros2_ws/build/ugv02_cartographer
